Date,ActualDate,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Checkable deposts and currency,Time deposits and short-term investments,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Pension entitlements,Equity in noncorpoate business,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaind life insurance premiums,Net worth
1989:Q3,01/09/1989,age70plus,16.8,13.3,14.6,8.5,19,35.7,31.7,16.6,34.8,35.4,30.9,16.1,15.8,16.2,22.5,9.8,10.7,11.5,12.1,3.2,3.2,1.9,4.7,8.1,17.6,9.7,18.9
1989:Q3,01/09/1989,age55to69,32.6,26.9,27.6,24.4,35.9,21.9,35.2,46.9,34.4,35.9,25.9,63.7,66,62.9,36.4,27.8,38.3,34,25.5,13.5,13.4,13.2,11.6,24.4,28.9,27.5,35.5
1989:Q3,01/09/1989,age40to54,33.3,35.8,35.9,35.5,31.9,26.5,21.5,26.4,22.7,19.9,38.6,15.2,16.2,14.9,30.4,36.3,37.6,38.4,35.7,39.3,39.3,39.4,38.3,35.8,44.9,36.5,32.4
1989:Q3,01/09/1989,ageunder40,17.3,24,22,31.6,13.2,15.9,11.6,10.1,8.2,8.8,4.6,5,2,6.1,10.7,26.1,13.4,16,26.7,44,44.1,45.5,45.4,31.7,8.7,26.3,13.1
1989:Q4,01/12/1989,age70plus,17,14.2,15.8,8.6,18.6,32.7,32.3,15.9,34.3,35.4,28,17,16.8,17.1,21.2,9.3,10.4,11.3,10.7,3.1,3,1.8,4.5,8.1,16.1,12.2,19.1
1989:Q4,01/12/1989,age55to69,32.9,27,27.7,24.3,36.4,23.6,35.2,47.3,35.1,36.1,29.5,62.9,65.3,61.9,37.4,29,38.3,34.6,26.3,14.4,14.3,14.4,11.7,25.2,29.6,28.1,35.7
1989:Q4,01/12/1989,age40to54,33.1,35.3,35.2,35.4,31.9,27.4,20.8,26.3,23.1,20.1,40,15,15.7,14.8,30.2,36,38,38.3,35.7,37.4,37.4,36.8,38,34.9,45.2,35.6,32.5
1989:Q4,01/12/1989,ageunder40,17,23.5,21.3,31.7,13.2,16.4,11.7,10.6,7.6,8.5,2.6,5,2.2,6.2,11.2,25.7,13.2,15.8,27.3,45.2,45.3,47,45.7,31.8,9,24,12.7
1990:Q1,01/03/1990,age70plus,17.3,14,15.4,8.9,19.2,32.3,32.7,16,34.7,35.7,28.5,17.5,15.3,18.3,22.5,9.8,10.9,12.3,11.4,2.9,2.8,1.7,4.2,8,15.4,11.5,19.5
1990:Q1,01/03/1990,age55to69,32.6,27,27.7,24.4,36,24.5,35.2,46.9,35.1,35.8,30.9,62.2,66,60.8,35.8,29.5,37.9,34.4,26.6,14.3,14.2,14,12.2,26.1,31.4,28.5,35.5
1990:Q1,01/03/1990,age40to54,33.2,35.5,35.6,35.3,31.8,26.8,20.5,26.1,23.2,20.3,40.4,15,16.4,14.5,30.2,36.2,38.3,37.8,35.2,38.6,38.6,38.6,37.8,34,44,35.6,32.4
1990:Q1,01/03/1990,ageunder40,16.9,23.4,21.2,31.3,13,16.4,11.6,11,6.9,8.1,0.1,5.3,2.4,6.4,11.5,24.5,12.9,15.5,26.8,44.2,44.3,45.7,45.8,31.9,9.2,24.3,12.6
1990:Q2,01/06/1990,age70plus,18.2,15,16.6,9,20.1,32.5,32.8,17.7,35.1,36,29.6,18.3,14.9,19.6,24.6,10.6,11.7,13.5,12.1,2.8,2.8,1.8,3.9,8.2,14.5,11.5,20.6
1990:Q2,01/06/1990,age55to69,32.4,27.1,27.8,24.3,35.5,24.7,35.2,44.9,34.6,35.4,30,61,64.5,59.6,34.6,29.4,37.2,34.4,26.5,15.5,15.4,15.4,12.8,26.9,32.1,28.8,35
1990:Q2,01/06/1990,age40to54,32.8,34.9,34.8,35.2,31.7,26.7,20.6,26.3,23.4,20.6,40.3,15.4,17.9,14.4,29.7,36.1,38.4,36.9,34.8,36.9,36.9,36.4,37.1,33.1,44,35.4,32.2
1990:Q2,01/06/1990,ageunder40,16.6,23.1,20.8,31.5,12.7,16,11.4,11.1,6.9,8,0,5.4,2.7,6.5,11.1,23.9,12.7,15.2,26.6,44.8,44.9,46.3,46.2,31.9,9.4,24.3,12.2
1990:Q3,01/09/1990,age70plus,18.7,14.5,15.8,9.9,21.3,35.6,33,18.4,36.3,36.9,32.7,18.1,10.9,21,27.8,12.1,12.5,15.2,14,2.7,2.6,1.6,4.2,8.4,12.9,12,21.3
1990:Q3,01/09/1990,age55to69,31.8,27.1,27.9,24.3,34.6,25.1,35.2,43.9,33.9,34.7,28.9,61.6,69.8,58.3,30.6,29.7,36.8,33.2,26.4,14.5,14.4,14.5,11.8,27.7,31.5,29.7,34.6
1990:Q3,01/09/1990,age40to54,33,35.3,35.4,35,31.6,24.3,20.5,26.3,23.4,21.1,38.5,14.9,17.1,14.1,30,36.8,38.5,36.7,34.3,38.9,38.9,38.8,38.2,32.1,45.9,35.2,32.1
1990:Q3,01/09/1990,ageunder40,16.5,23.1,20.9,30.8,12.5,15.1,11.4,11.4,6.3,7.3,0,5.3,2.3,6.6,11.6,21.4,12.2,15,25.4,43.9,44,45.1,45.8,31.7,9.7,23,12
1990:Q4,01/12/1990,age70plus,18.1,14.4,15.7,10.1,20.3,32.1,33.8,18,34.3,35.4,28.2,20,14.5,22.6,24.1,10.6,11.8,14.1,11.8,2.4,2.3,1.3,3.9,8.4,12.7,13.3,20.7
1990:Q4,01/12/1990,age55to69,32.3,27.1,27.9,24.4,35.4,26,34.8,43.8,35.6,36,33,60.1,66.7,57,34,31.2,36.9,34.1,27.1,14.5,14.4,14.1,12.5,28.7,33.1,30.3,35.2
1990:Q4,01/12/1990,age40to54,33.1,35.2,35.2,34.9,31.9,25.5,20,26.4,24.1,21.5,38.8,14.7,16.5,13.9,30.1,36,39.1,37.1,34.7,38.9,38.9,39.1,37.5,31.1,44.5,34.7,32.2
1990:Q4,01/12/1990,ageunder40,16.4,23.3,21.1,30.7,12.4,16.3,11.4,11.8,6,7.1,0,5.2,2.4,6.6,11.8,22.3,12.2,14.7,26.4,44.3,44.4,45.5,46.1,31.7,9.7,21.7,12
1991:Q1,01/03/1991,age70plus,17.2,15,16.4,10,18.4,26.8,34.8,16.5,31.8,34,20.3,23.1,20.3,24.3,18.7,8.1,10.5,11.9,7.8,2,2,1.1,3.2,8.3,12.2,12.4,19.5
1991:Q1,01/03/1991,age55to69,33.2,27.2,28,24.3,36.7,27.2,34.3,44.9,37.5,36.8,40.7,56.9,60.1,55.4,38.9,33.1,37.2,35.8,28.2,15.4,15.4,14.8,14.1,29.7,34,30.4,36
1991:Q1,01/03/1991,age40to54,33.2,34.7,34.7,34.8,32.3,27.9,19.5,26.4,24.8,22.1,39,14.7,16.9,13.8,30.3,34.7,39.9,37.9,35.7,37.1,37.1,37.2,36,30.1,44,34.6,32.6
1991:Q1,01/03/1991,ageunder40,16.4,23.1,20.8,30.9,12.6,18.1,11.5,12.2,5.9,7.1,0,5.3,2.7,6.5,12.1,24.1,12.4,14.5,28.3,45.4,45.5,46.9,46.7,31.9,9.8,22.5,11.8
1991:Q2,01/06/1991,age70plus,17.6,15.2,16.6,10.5,19,28,35,18.3,32.5,34.3,23.3,24.2,19.5,26.2,20.3,8.9,10.7,13,8.9,2,1.9,1.1,3.2,8.6,11.8,11.7,20.1
1991:Q2,01/06/1991,age55to69,32.8,27.2,28,24.2,36,27.1,33.8,42.5,36.6,36.1,39,55.7,59.9,53.9,37.6,33.2,36.8,35.3,27.9,15.7,15.6,15.1,14.3,30.6,34.4,31,35.5
1991:Q2,01/06/1991,age40to54,33.3,34.6,34.6,34.6,32.6,27.1,20.1,27,25.2,22.8,37.8,14.9,17.9,13.6,30.3,34.8,40.2,37.5,35.4,37.2,37.2,37.3,35.8,29,44,34.6,32.7
1991:Q2,01/06/1991,ageunder40,16.3,23,20.8,30.7,12.4,17.8,11.2,12.3,5.7,6.8,0,5.3,2.7,6.4,11.8,23,12.3,14.2,27.8,45.1,45.2,46.4,46.8,31.8,9.8,22.7,11.6
1991:Q3,01/09/1991,age70plus,17.4,14.7,15.8,10.8,18.9,27.4,35.3,19.3,32.3,33.7,24,25.9,21.3,28.2,19.9,8.7,10.4,13.2,8.7,2.1,2.1,1.3,3.1,8.6,12.7,10.7,19.8
1991:Q3,01/09/1991,age55to69,32.8,27.2,28,24.4,36,27.1,33.3,40.6,36.5,35.8,39.9,54,57.8,52.1,38.4,33.6,36.5,35.5,27.8,15.3,15.2,14.4,14.6,31.6,35.7,31.5,35.6
1991:Q3,01/09/1991,age40to54,33.6,34.9,35,34.5,32.8,27.4,20.3,27.6,25.6,23.7,36.1,15,18,13.5,30.3,34.5,40.7,37.3,35.5,39.1,39.1,40.2,35.2,27.9,41.9,34.5,32.7
1991:Q3,01/09/1991,ageunder40,16.3,23.2,21.2,30.4,12.3,18.1,11.1,12.4,5.7,6.7,0,5.1,2.8,6.2,11.4,23.2,12.3,14,28,43.5,43.5,44.2,47.1,31.9,9.6,23.3,11.9
1991:Q4,01/12/1991,age70plus,16.5,14.7,15.8,10.9,17.5,24.6,35.7,19.3,30.2,32.2,18.9,28.9,26.7,30.4,16,7.3,9.6,11.8,6.8,2.3,2.2,1.4,3,8.5,13.6,9.8,18.8
1991:Q4,01/12/1991,age55to69,33.5,27.2,28.1,24.4,37,27.6,33.1,39.9,37.6,36.4,44.7,51.6,54,50,42.6,34.8,36.5,36.6,28.4,15.7,15.7,14.7,15.1,32.6,37.4,31.9,36.4
1991:Q4,01/12/1991,age40to54,33.9,34.9,35.1,34.4,33.3,28.9,20.9,28.2,26.1,24.8,33.8,14.9,16.5,13.8,30.4,33.7,41.6,37.9,35.9,39.1,39.2,40.6,34.4,26.7,39.7,34.4,33.1
1991:Q4,01/12/1991,ageunder40,16.1,23.1,21,30.4,12.2,18.9,10.4,12.7,6,6.6,2.7,4.6,2.8,5.8,11.1,24.2,12.3,13.7,28.8,42.9,43,43.4,47.5,32.3,9.4,23.9,11.8
1992:Q1,01/03/1992,age70plus,17,15.5,16.6,11.4,17.9,25.8,36.2,20.1,30.4,31.8,22.4,30.5,26.2,32.9,16.4,7.9,9.9,12.6,8.3,2.6,2.5,1.9,2.9,8.4,12.8,9.5,19.3
1992:Q1,01/03/1992,age55to69,32.9,27.1,28,24,36.2,27.4,31.7,38.2,36.8,35.8,42.7,49.3,52.3,47.7,41.8,35.1,35.9,36,27.8,16.4,16.4,15.7,15.1,33.5,35.7,32.9,35.6
1992:Q1,01/03/1992,age40to54,34.2,34.5,34.5,34.4,34,28.2,21.8,28.8,27.1,26.2,31.9,15.7,18.6,14.1,30.8,33.8,42.2,37.9,35.7,39.1,39.1,40.4,34.2,25.3,42.1,34.2,33.4
1992:Q1,01/03/1992,ageunder40,15.9,23,20.9,30.2,12,18.5,10.3,12.8,5.8,6.3,3,4.5,2.9,5.3,11,23.3,12,13.5,28.2,41.9,42,42,47.8,32.8,9.5,23.4,11.8
1992:Q2,01/06/1992,age70plus,17.7,15.9,17.2,11.7,18.6,27.7,36.1,22,31.4,32.2,27.3,32.3,27,35.6,18,8.6,10.3,13.8,10.9,2.8,2.8,2.2,2.9,8.3,13.1,9.1,20
1992:Q2,01/06/1992,age55to69,32.3,27,27.9,23.8,35.2,26.8,31.3,35.1,34.3,33.6,38,47.1,50.2,45.2,40.5,34.8,35.2,35.5,26.9,16.9,16.8,16.3,15.1,34.2,35.8,33.8,34.7
1992:Q2,01/06/1992,age40to54,34.3,34,33.9,34.4,34.4,27.7,22.6,30,28.2,27.9,29.7,16.4,19.7,14.3,31,33.8,42.8,37.3,35.1,39.1,39.1,40.5,33.9,23.9,41.8,33.9,33.5
1992:Q2,01/06/1992,ageunder40,15.8,23.1,21.1,30.2,11.7,17.9,10,12.9,6.1,6.3,5.1,4.2,3.1,4.8,10.5,22.8,11.7,13.4,27.1,41.1,41.2,40.9,48.1,33.6,9.3,23.1,11.8
1992:Q3,01/09/1992,age70plus,17.3,15.1,16,11.9,18.6,28.6,36.4,23.3,30.9,31,29.9,35.3,29.8,38.8,17.7,8.9,10.2,14,13.1,2.7,2.7,2.1,2.9,8.5,12.8,8.8,19.7
1992:Q3,01/09/1992,age55to69,32,27,27.9,24,34.8,26.3,30.6,32.5,33.3,33,35.4,43.6,45.3,42.5,40.9,35,34.7,35.5,25.9,16.1,16.1,15.3,15.2,34.3,35.7,34.8,34.6
1992:Q3,01/09/1992,age40to54,34.9,34.7,34.8,34.3,35,27.8,23,31.2,29.3,29.8,26.4,17.2,21.5,14.5,31.3,33.6,43.6,37.3,34.7,41,41,43.1,33.6,22.4,42.3,33.7,33.9
1992:Q3,01/09/1992,ageunder40,15.7,23.2,21.3,29.8,11.6,17.3,10,13,6.5,6.2,8.4,3.9,3.4,4.2,10.1,22.6,11.6,13.2,26.2,40.2,40.3,39.6,48.2,34.8,9.2,22.7,11.8
1992:Q4,01/12/1992,age70plus,16.9,15.2,16.1,12.3,17.8,27,36.7,23,30.1,30.8,25.8,34.6,30.5,37.2,15.3,8.2,10.3,12.9,9.9,2.8,2.7,2.2,2.8,8.3,12.5,9.1,19.1
1992:Q4,01/12/1992,age55to69,32.6,26.7,27.6,23.9,35.7,26.6,30.3,33.8,35.5,34.5,41.4,43.8,44.7,43.2,43.1,34.2,35.1,35.8,26.8,16,15.9,15.2,14.9,34.8,36.2,33.1,35.2
1992:Q4,01/12/1992,age40to54,35,34.8,35,34.2,35,28.7,23,30.9,28.3,28.7,25.7,17.7,21.7,15.2,31.7,34.1,43.1,38.3,35.8,41.6,41.6,43.8,34.1,24.3,42.3,34.5,33.9
1992:Q4,01/12/1992,ageunder40,15.6,23.2,21.4,29.6,11.5,17.6,10,12.2,6.1,5.9,7,3.9,3.1,4.4,10,23.6,11.5,13,27.5,39.7,39.7,38.9,48.1,32.7,9,23.4,11.8
1993:Q1,01/03/1993,age70plus,17.5,17.2,18.6,12.6,17.7,26.7,36.1,23.3,30.3,31.3,25.7,33.4,30.1,35.9,15.5,8.4,10.5,12.8,9.1,3.1,3,2.7,2.4,8,12.9,9.4,19.8
1993:Q1,01/03/1993,age55to69,32.5,26.4,27.3,23.2,35.8,26.4,30.6,34.6,36.3,35,42.5,44.6,45.8,43.7,42.5,32.8,35.3,35.5,26.9,17.8,17.7,17.3,15.3,34.8,37.4,31.5,34.8
1993:Q1,01/03/1993,age40to54,34.6,33.6,33.3,34.4,35.2,28.6,24.2,30.6,27.7,27.9,26.8,18.2,21.4,15.8,32.2,34.8,42.7,38.9,36.3,38.7,38.7,39.8,34.2,26,41,35.2,34
1993:Q1,01/03/1993,ageunder40,15.3,22.8,20.8,29.8,11.3,18.3,9,11.5,5.7,5.8,5.1,3.8,2.7,4.6,9.8,24,11.6,12.8,27.7,40.5,40.6,40.2,48.1,31.2,8.6,23.9,11.4
1993:Q2,01/06/1993,age70plus,17.4,17,18.2,12.9,17.7,27.2,36,23.6,31,32.1,26,32.2,29.3,34.8,15.2,8.6,10.8,12.7,8.7,3,3,2.7,2.3,8,12.6,9.8,19.7
1993:Q2,01/06/1993,age55to69,32.4,26.2,27.1,23.2,35.7,26.2,30.5,35.1,36.5,34.8,44.4,45.7,47.5,44.1,42.2,31.7,35.4,35,26.8,17.3,17.3,16.9,14.9,34.3,37.9,30.2,34.8
1993:Q2,01/06/1993,age40to54,35,34,33.9,34.4,35.5,28.4,24.6,30.6,27.4,27.5,26.9,18.5,20.9,16.4,32.9,35.6,42.4,39.6,36.9,39.8,39.8,41.1,35,27.8,41.2,36,34.2
1993:Q2,01/06/1993,ageunder40,15.2,22.7,20.8,29.5,11.2,18.3,8.9,10.7,5.1,5.6,2.7,3.6,2.3,4.7,9.8,24.1,11.5,12.7,27.7,39.8,39.9,39.4,47.8,29.9,8.4,24,11.3
1993:Q3,01/09/1993,age70plus,17.3,16.5,17.5,13.2,17.6,27.7,35.9,23.9,31.4,32.6,26.5,31.5,28.7,33.8,15,8.9,11,12.6,8.7,2.9,2.9,2.5,2.3,7.8,13.2,10.2,19.5
1993:Q3,01/09/1993,age55to69,32.3,26.1,26.9,23.3,35.6,26,30.4,35.4,36.7,34.7,45,45.6,47.1,44.3,42.1,30.4,35.4,34.6,26.5,16.8,16.7,16,14.5,33.7,40,28.9,34.8
1993:Q3,01/09/1993,age40to54,35.3,34.6,34.7,34.4,35.7,28.3,24.9,30.7,27.2,27.2,27.1,19.3,22,17,33.3,36.3,42.1,40.2,37.2,41,41,42.6,35.8,29.5,38.9,36.7,34.4
1993:Q3,01/09/1993,ageunder40,15.1,22.8,20.9,29.1,11.1,18,8.8,10,4.7,5.5,1.3,3.6,2.2,4.8,9.5,24.4,11.5,12.6,27.6,39.4,39.4,38.9,47.5,28.9,8,24.2,11.3
1993:Q4,01/12/1993,age70plus,17.2,16.8,17.8,13.3,17.4,27.8,36.3,23.7,30.8,32.3,25.4,31.1,28.8,33.1,14.1,8.9,11.2,12.1,8.3,3,3,2.6,2.4,7.7,13.4,10.5,19.4
1993:Q4,01/12/1993,age55to69,32.3,25.9,26.7,23.3,35.7,25.9,29.4,36.3,37.8,35.3,46.4,45.5,46.7,44.4,42.6,29.4,35.3,34.4,26.1,16.7,16.7,16.1,13.7,33,41.2,27.6,34.8
1993:Q4,01/12/1993,age40to54,35.5,34.7,34.8,34.5,35.9,28.4,24.7,30.7,27.3,27.1,28.1,19.9,22.4,17.6,33.9,36.9,42.1,41.1,37.8,41.1,41.1,42.6,36.7,31.2,37.7,37.4,34.6
1993:Q4,01/12/1993,ageunder40,15,22.6,20.8,29,11,17.9,9.6,9.4,4.1,5.3,0,3.5,2.1,4.8,9.4,24.8,11.4,12.4,27.8,39.1,39.2,38.6,47.2,28.1,7.7,24.5,11.2
1994:Q1,01/03/1994,age70plus,18.1,18,19.3,13.7,18.2,29.9,34.9,24.3,31.5,32.1,29.5,29.4,26.2,32.5,15.8,10,11.9,13.3,10.5,3.1,3.1,2.7,2.3,7.4,13,11.1,20.6
1994:Q1,01/03/1994,age55to69,31.7,25.6,26.5,22.8,35,25.4,30.8,36.3,37.6,36.1,42.8,46.8,49.1,44.5,40.3,27.8,35,33.1,25.5,17.5,17.5,17.3,13.2,32.2,41.8,26.7,34
1994:Q1,01/03/1994,age40to54,35.5,34.1,34,34.6,36.2,27.1,26.5,30.7,27.1,26.9,27.7,20.5,22.9,18.2,34.7,37.9,41.8,41.3,37.6,39.5,39.5,40.1,37.7,32.8,37.8,38.1,34.9
1994:Q1,01/03/1994,ageunder40,14.6,22.2,20.3,28.9,10.6,17.6,7.8,8.7,3.9,4.9,0,3.3,1.8,4.8,9.2,24.3,11.2,12.3,26.4,39.9,40,39.9,46.8,27.5,7.4,24.1,10.6
1994:Q2,01/06/1994,age70plus,19.3,18.2,19.5,13.8,19.8,33.1,34.4,26,33.2,32.6,35.1,27.7,23.3,31.9,19.2,11.7,12.9,15.4,13.2,3.2,3.2,2.8,2.5,7,12.6,11.5,21.9
1994:Q2,01/06/1994,age55to69,30.8,25.5,26.3,22.7,33.7,24.5,30.3,35.1,35.9,35.6,36.6,47.1,49.9,44.5,37.2,25.6,34.5,31.8,24.3,17.4,17.4,17.5,12.4,31.3,42.2,25.6,33
1994:Q2,01/06/1994,age40to54,35.4,34.2,34.1,34.7,36.1,25.8,26.9,31,27.1,26.8,28.3,21.9,25.1,18.8,35,38.9,41.4,40.6,37.2,39.9,39.9,40.4,38.6,34.5,38,38.8,34.7
1994:Q2,01/06/1994,ageunder40,14.5,22.1,20.2,28.7,10.4,16.6,8.3,7.9,3.8,4.9,0,3.3,1.7,4.8,8.6,23.7,11.2,12.2,25.3,39.5,39.5,39.3,46.5,27.2,7.2,24.1,10.4
1994:Q3,01/09/1994,age70plus,19.4,17.6,18.8,13.8,20.4,34,33.9,26.7,33.6,32.7,36.8,27.2,22.7,31.5,20.5,12.7,13.4,16.2,14.3,3.2,3.1,2.8,2.5,6.8,12,11.7,22.1
1994:Q3,01/09/1994,age55to69,30.5,25.4,26.1,23,33.2,24.1,30.6,35,35.4,35.5,35,46.5,48.7,44.4,36,24,34.2,31.4,23.7,16.7,16.7,16.7,11.9,30,42.4,24.4,32.8
1994:Q3,01/09/1994,age40to54,35.7,34.7,34.7,34.7,36.2,25.5,27.2,31.2,27.1,26.8,28.2,23.1,26.8,19.4,35.4,39.7,41.2,40.5,37.2,41.4,41.4,42.3,39.2,36.4,38.6,39.4,34.7
1994:Q3,01/09/1994,ageunder40,14.4,22.2,20.3,28.6,10.3,16.3,8.4,7.1,3.9,5,0,3.3,1.8,4.7,8.1,23.6,11.2,11.9,24.9,38.7,38.7,38.1,46.4,26.8,7,24.5,10.4
1994:Q4,01/12/1994,age70plus,20.2,17.7,18.8,13.9,21.6,36.3,33.2,27.6,34,32.5,39.3,25.8,20.5,31.1,22.9,13.9,14.4,17.8,16.2,3.3,3.3,2.9,2.9,6.3,12.4,12.1,23
1994:Q4,01/12/1994,age55to69,29.9,25.3,26,23,32.4,23.7,30.6,34.8,34.9,35.9,31.6,46.8,49.4,44.2,33.9,22.3,33.6,30.6,22.9,16.4,16.4,16.6,10.7,28.4,43.9,23.4,32.2
1994:Q4,01/12/1994,age40to54,35.6,34.8,34.8,34.7,36.1,24.7,27.6,31.2,27.2,26.7,29.1,24.3,28.4,20.1,35.7,40.6,40.9,40.1,36.9,42.2,42.2,43.2,40.3,38.5,37,40,34.5
1994:Q4,01/12/1994,ageunder40,14.2,22.3,20.4,28.4,10,15.3,8.5,6.4,3.8,4.9,0,3.1,1.7,4.5,7.5,23.2,11.1,11.5,24,38,38.1,37.3,46.2,26.8,6.7,24.5,10.3
1995:Q1,01/03/1995,age70plus,20.3,17.7,18.9,13.6,21.7,35.7,32.2,27.9,34.5,33.1,39.1,25.8,21.1,30.8,23.7,14.3,14.5,18.3,16.7,3.2,3.2,3,2.4,5.9,11.5,12.3,23.2
1995:Q1,01/03/1995,age55to69,30,25.3,26,23.1,32.4,23.7,31.7,35.2,34.1,35,31.3,45.5,46.9,44.1,33.8,20.9,33.5,30.9,22.6,16.6,16.6,16.7,11.4,26,44.1,22.2,32.2
1995:Q1,01/03/1995,age40to54,35.7,34.9,34.9,34.7,36.1,25.2,28.1,31.2,27.4,26.6,29.6,25.6,30.3,20.7,35.7,41,40.7,39.8,36.8,42.2,42.3,43.3,39.8,41,37.9,40.5,34.6
1995:Q1,01/03/1995,ageunder40,14,22.1,20.2,28.5,9.8,15.4,7.9,5.8,4,5.3,0,3,1.7,4.4,6.9,23.9,11.3,11,23.8,37.9,38,37.1,46.4,27,6.5,25.1,10.1
